pip install uniswap gql requests uniswap web3

Full list including default packages generated by pip list

Package            Version
------------------ ---------
aiohttp            3.8.1
aiosignal          1.2.0
async-timeout      4.0.2
attrs              21.4.0
backoff            2.1.2
base58             2.1.1
bitarray           2.5.1
certifi            2022.6.15
charset-normalizer 2.0.12
click              8.1.3
colorama           0.4.5
cycler             0.11.0
cytoolz            0.11.2
docutils           0.19
eth-abi            2.1.1
eth-account        0.5.8
eth-hash           0.3.2
eth-keyfile        0.5.1
eth-keys           0.3.4
eth-rlp            0.2.1
eth-tester         0.6.0b6
eth-typing         2.3.0
eth-utils          1.10.0
fonttools          4.33.3
frozenlist         1.3.0
gql                3.4.0
graphql-core       3.2.1
hexbytes           0.2.2
idna               3.3
ipfshttpclient     0.8.0a2
jsonschema         4.6.0
kiwisolver         1.4.3
lru-dict           1.1.7
matplotlib         3.5.2
multiaddr          0.0.9
multidict          6.0.2
netaddr            0.8.0
numpy              1.22.4
packaging          21.3
pandas             1.4.3
parsimonious       0.8.1
Pillow             9.1.1
pip                22.0.4
plotly             5.9.0
protobuf           3.20.1
pycryptodome       3.14.1
pyparsing          3.0.9
pyrsistent         0.18.1
python-dateutil    2.8.2
python-dotenv      0.20.0
pytz               2022.1
pywin32            304
requests           2.28.0
requests-toolbelt  0.9.1
rlp                2.0.1
semantic-version   2.10.0
setuptools         58.1.0
six                1.16.0
statistics         1.0.3.5
tenacity           8.0.1
toolz              0.11.2
uniswap            0.1.0
uniswap-python     0.5.5
urllib3            1.26.9
varint             1.0.2
web3               5.29.2
websockets         9.1
yarl               1.7.2
